,Black-Litterman,Markowitz,Equal Weight,Market Cap
2023-03-21,90.34264955760307,101.84448924153122,98.12865674866272,95.01650092956665
2023-03-22,90.60774465960836,101.80916379622118,98.06947457085904,95.0105513143649
2023-03-23,88.70626014375222,100.97445563321389,96.81546478657641,93.50352849217877
2023-03-24,89.1953389325935,101.38461629019484,97.01852898554999,93.8653962712173
2023-03-27,88.86241567803806,100.72100141094029,96.7195983212427,93.73296326923963
2023-03-28,89.67005428724237,101.15179976307911,97.27038193334842,93.97847653632905
2023-03-29,88.98946727628298,101.13758913634821,97.56310898908593,93.81522194073558
2023-03-30,87.78375293434524,100.67326451674057,96.95878308709321,92.927132927237
2023-03-31,86.33510988074062,100.26497024026378,96.5846767093936,91.97198346471129
2023-04-03,86.12021856636154,101.12660347983858,96.46448178884215,91.86658416900187
2023-04-04,85.9003510441034,101.37114743061488,96.14213776393163,92.4268963767574
2023-04-05,85.87102957420512,101.11408592198697,96.37364112536456,92.42231166879367
2023-04-06,85.62016342779451,101.05651408382046,96.48447313366563,92.14880386715271
2023-04-07,86.87432149630291,102.44402050552172,97.22323378538896,93.11861169727452
2023-04-10,86.2427288994149,101.31521008878221,96.70297057122993,92.46696940388733
2023-04-11,85.64400187479124,101.40024029591528,96.33896156081289,92.15678388396807
2023-04-12,86.31408594387915,101.69194532304482,96.33435743466315,92.509901321416
2023-04-13,86.5014589491745,101.09570880690583,96.5196892553908,92.97842703710224
2023-04-14,86.56506811687078,101.53113067558952,96.3812395859142,93.19663755395105
2023-04-17,87.59362776586802,102.1380073972709,96.94356585038042,94.25140933423177
2023-04-18,87.45862047509381,102.96843224203683,97.28604738434876,94.14295626339168
2023-04-19,87.93410468735732,103.78715070571569,97.63621142351272,95.03047146993703
2023-04-20,87.5787422389427,103.7819488049347,97.72260361005253,94.95108618653362
2023-04-21,87.57750649374569,103.88513482765606,97.17305048940626,94.52669650848281
2023-04-24,88.55244426936231,105.03948478175111,98.37044921535477,95.74360344395167
2023-04-25,89.1226389902497,105.97021239049747,98.96936697097401,96.42276091910121
2023-04-26,89.52662028121642,105.93456237454382,99.05886297454568,96.6937057572958
2023-04-27,87.77672280052396,105.45903392500966,97.74836620320038,95.34777756685233
2023-04-28,86.52674168862688,105.12080997646585,96.66715767428389,93.8445287294816
2023-05-01,87.95715822047349,105.86360370104633,97.46603414943034,94.78399433553507
2023-05-02,88.64751106692886,106.37887353166555,98.30003348640602,95.1922062935981
2023-05-03,89.3802255847456,107.96951181106643,98.37492142311885,95.85956956779373
2023-05-04,88.78782914028879,107.492794890321,97.96899763421104,95.03804930630348
2023-05-05,89.09646580405327,107.64569872796186,98.70296086069033,95.77098451211532
2023-05-08,89.61887333151229,107.6542123768357,99.1328447637366,95.72965054990371
2023-05-09,88.09268894301904,107.25567928902568,98.82727244821875,95.04307268079853
2023-05-10,87.00457532266064,106.71617841345129,98.36708170369035,94.235795443331
2023-05-11,86.99226223328557,107.56188556870802,98.20955967266255,94.29884386602517
2023-05-12,87.45828636131576,107.62158048981341,98.61386581556499,94.24140416506911
2023-05-15,89.24216742064807,107.87678595410728,99.40312630826207,95.11070792856712
2023-05-16,89.46076887986789,108.7395254014953,99.63553220274747,95.59147673463467
2023-05-17,89.42140293308839,109.54540912187932,99.5678105925219,95.81497204161107
2023-05-18,89.73936673619343,109.54775548690363,99.53647780175405,96.13202302465162
2023-05-19,91.53313203055973,110.64016938480914,100.5648217286215,97.35430141933402
2023-05-22,90.7854669026674,109.80993629806012,99.7186878534054,96.46009492131095
2023-05-23,89.71399642393257,109.44792762603419,99.40153650195906,95.99918788618534
2023-05-24,92.32340454114308,111.62839594964433,100.68685796302847,97.64218004738375
2023-05-25,93.22979118028329,112.17537332737564,101.20999937263937,97.94354311239513
2023-05-26,92.51229306075916,112.31871824154864,101.1790549976015,97.67759509367214
2023-05-29,93.82971528213184,112.60745768851221,101.69535491724386,98.62458580841422
2023-05-30,94.48684145198169,112.29455631503251,101.82572556023453,98.74604098858335
2023-05-31,96.12862144830717,112.94507223590789,102.32952618574707,99.47878346292997
2023-06-01,97.26363282885008,113.8426726746273,102.63861952598599,100.3336756633459
2023-06-02,96.59233462019941,113.11820271920763,102.24108872002961,99.49796584740956
2023-06-05,97.26024061543374,113.2868179953341,102.37958803834888,99.63425343500539
2023-06-06,95.94654259466566,113.25898455788817,101.71757853179444,98.90257518899436
2023-06-07,96.55804282595544,113.59996839974367,102.31776510714876,99.42009326081413
2023-06-08,95.73504336594327,113.50024347555676,102.1359078098591,99.36554881835818
2023-06-09,97.0385596779662,113.910884208643,102.55386806417646,100.07394590666716
2023-06-12,96.80768435647738,113.49840992826434,101.94267217072601,100.00528747557335
2023-06-13,97.99386417974615,114.25074366163422,102.222496397266,100.42850396778475
2023-06-14,97.49976185245023,113.48041865022573,102.14015833354632,100.1437084077209
2023-06-15,97.30250782579563,114.32407881756691,102.26305267216915,100.1900438737245
2023-06-16,97.74857064864327,114.25427222553314,102.68069629753687,100.6616037307803
2023-06-19,97.92055392583585,113.99668297863008,103.15933605391827,100.43471366412126
2023-06-20,99.87492325447448,115.54220714923058,104.29370967465088,102.00361010239834
2023-06-21,99.0151372875867,115.32300179655269,103.82383859225604,101.39298975351174
2023-06-22,98.61357375173367,115.49533939510066,103.60585275676846,101.30195046310557
2023-06-23,99.09133333099972,116.10071807111757,104.27815631062131,101.45862741380066
2023-06-26,99.14363661701519,117.02126714160667,104.26165179962635,101.74301128526602
2023-06-27,100.6093192093168,117.47718136386777,105.05359423849687,102.35447598758407
2023-06-28,101.74172455267639,119.23309647786917,105.6881959474824,103.2829038168187
2023-06-29,99.64823255288185,118.92139182076671,104.69261683463971,102.18351955939666
2023-06-30,99.80170217127426,118.47592994641371,104.60289876568598,102.08935274454419
2023-07-03,99.34499973709801,118.48473293420479,104.34828764440398,101.96191487934544
2023-07-04,99.66441209923168,119.15345871920893,104.87685084824096,102.28623257704952
2023-07-05,100.31123079944979,119.2977000999657,104.80418112131092,102.56417913119901
2023-07-06,101.2517120080543,120.23898784717082,105.43931593429538,103.66335196549632
2023-07-07,102.57208525689472,120.040606416066,105.39622425745647,104.04892177007257
2023-07-10,103.52555625636288,120.31188425555901,105.81958824965652,104.79209582435772
2023-07-11,104.18087952907152,121.45344594219931,106.38548369729119,105.49211284514463
2023-07-12,104.07987198941298,120.67478208317112,106.2509943294822,105.33965182432732
2023-07-13,104.14947918444824,121.10552546196287,106.78764487585171,105.48112362713611
2023-07-14,103.71476627321104,120.74372126252597,106.21115003192692,104.79551927199464
2023-07-17,104.18429276520254,120.1333853984435,106.3346764705833,104.90290128350435
2023-07-18,103.78668430116366,119.8651495497177,106.01172202786817,104.25229030689866
2023-07-19,105.4087798354161,120.1174017546956,106.91328095909583,104.97440086529541
2023-07-20,106.72431192470249,120.06826222540283,107.55601835222157,105.91754146369166
2023-07-21,105.99075660634114,120.41081582887827,107.38681500320459,105.69640507845826
2023-07-24,106.94867942954698,120.67906185614217,107.64646106072284,106.09468200971479
2023-07-25,107.81484877674296,122.28503473470323,108.16868413424802,106.71313535541465
2023-07-26,108.51720979104206,122.38278004253796,108.26335908473482,107.06134136705334
2023-07-27,110.12748877881589,124.10601758599167,108.7843594233554,108.23938462658515
2023-07-28,109.95693156757731,124.365122931574,109.28311641919908,108.48800736393132
2023-07-31,109.54292129479164,123.75397493870179,109.11174975162088,108.31191394430684
2023-08-01,107.49361736122276,123.46653078143429,107.64608864025584,106.85417849922143
2023-08-02,105.64058543874555,123.23297636318158,106.66051542707187,105.35014758726055
2023-08-03,105.65621619175216,123.46613873257144,106.80458253844485,105.53206325093247
2023-08-04,105.61722124065749,123.53856711762951,106.84368027151035,105.60897546601748
2023-08-07,105.09359816072774,123.76464734588164,106.52070118821062,104.63092713543465
2023-08-08,103.20656185614938,122.16585208349385,105.90136391254867,103.71236906279167
2023-08-09,103.14460085519626,123.20404715032996,106.59062134063184,104.04692738700876
2023-08-10,102.81009972976793,122.7810583327518,106.596410372993,104.09160626433791
2023-08-11,103.4141135494891,122.51598658256859,107.04920814533216,104.51359303219037
2023-08-14,103.03763483718878,121.73564920703927,106.77020276808156,104.6719564746643
2023-08-15,104.67398286690728,122.86826204273436,107.60054571223804,106.21734054839793
2023-08-16,105.31902308152729,123.76816103920764,108.24814590884515,106.91875786985969
2023-08-17,104.17268799122476,124.53806805807747,108.8874216903087,106.47191788228545
2023-08-18,104.31275715387048,125.00307277631184,109.21371903900648,106.46237728409578
2023-08-21,103.18307829969899,124.78149307831036,108.38850426194469,105.56353396115254
2023-08-22,102.09989826711607,123.21419970888137,107.22897232537143,104.41441487223497
2023-08-23,103.07509617204447,122.91518650472595,107.30429699619573,104.67636027727532
2023-08-24,104.25447324554777,123.09069354307714,107.15306946950665,104.80321999720373
2023-08-25,104.29931222279937,122.4275267390361,107.2082420374093,104.70285319100847
2023-08-28,104.56453899092868,122.47260229692189,107.1144452086712,104.52167409654423
2023-08-29,105.7415208777876,122.59427832376934,107.91483141535232,105.34945898210917
2023-08-30,104.7834326765712,121.60941411373423,107.11125088507482,104.63189753724845
2023-08-31,105.13802003138007,120.8390723556954,107.12654428784032,104.77607458317001
2023-09-01,104.79890801766838,120.51742991676177,107.08257183934764,104.29992629284337
2023-09-04,105.50774186431626,120.7947545858989,108.03826369303206,105.36657696184857
2023-09-05,105.65174074134964,120.0379291581676,108.46632176464067,105.45561877414997
2023-09-06,105.59467180711832,119.79465411104033,107.78436306537824,105.23343989349854
2023-09-07,105.95777083440703,119.28880904299423,108.0919129660436,105.51049342095264
2023-09-08,107.17010261260403,119.36146415563283,107.940898561141,105.95693880581037
2023-09-11,107.96324689009238,119.6274883536724,107.81453722640472,106.33093785607046
2023-09-12,106.02802706607837,119.08637953747971,107.06474907425145,105.11339916475373
2023-09-13,106.62187179060835,118.38748051830162,107.59051922493066,105.04799690228757
2023-09-14,105.85190205002581,118.15006674586353,107.35063921078549,104.2763077252012
2023-09-15,106.35319732627586,119.27753183114437,107.9374700641124,105.05811940230667
2023-09-18,107.34153491121023,119.41548217044753,108.39032541286446,105.86276612273662
2023-09-19,108.66636894045227,120.44797674623796,109.14185907128558,106.96300524674743
2023-09-20,107.93434917872395,120.0324703616489,108.81501979459958,106.42267255847653
2023-09-21,108.43873978879684,119.88598194765072,108.844896039622,106.89319767115941
2023-09-22,108.348763185197,121.30759582889536,108.8716202566046,107.63170193140228
2023-09-25,109.32843877107257,121.70823680480972,109.04561235287863,108.03918244403772
2023-09-26,111.10506637799922,122.88607089179082,110.03931643529721,109.33309008959009
2023-09-27,111.37738605467706,123.62954266261707,110.43159721557039,110.57512347280645
2023-09-28,111.12073880904107,124.31067374989742,110.18218819658412,110.63919983525766
2023-09-29,112.36650690971271,124.36989155779767,110.91389867253032,111.187338116202
2023-10-02,112.78294589574129,124.85228753910734,110.7207522437717,110.99620943727375
2023-10-03,114.22688333602613,125.33371792089596,111.62452571118358,111.61085363459225
2023-10-04,113.37040964519733,123.64753383938827,110.7527673165377,110.35818565801586
2023-10-05,112.55526470572713,122.91408212014791,110.020459275486,109.66501132421445
2023-10-06,112.87864276564872,122.5678422663006,109.452529556649,109.41941439774116
2023-10-09,112.6286401244223,122.55855039659416,109.38984820567714,109.34297004987903
2023-10-10,112.84050290080205,123.061258223584,109.21836028887255,109.20814585901005
2023-10-11,115.00469215970995,123.99863060583205,109.81980834023786,110.19926647987346
2023-10-12,114.71346701400572,124.43443752904997,109.70629194793864,110.50861538970914
2023-10-13,113.6432783848036,124.3154140917751,108.73071341885856,109.98639185847792
2023-10-16,113.45400114774758,123.1712077585262,108.44877620319018,109.35615242887246
2023-10-17,112.69864321113934,122.97330972231273,108.12061739999059,108.75569109313756
2023-10-18,112.30720413610251,122.7873876813888,107.9648847093375,108.47910767691167
2023-10-19,110.48938578298338,123.16077029279306,107.7935609651793,107.72444803843173
2023-10-20,112.40878716991116,123.57103382195547,109.06526975176594,108.9110225071879
2023-10-23,111.15951581582209,124.40634654289092,109.19021321243522,109.06867547290705
2023-10-24,110.79432831675089,124.87875366701608,109.21113207983537,109.07283522372579
2023-10-25,112.30842784671489,126.43589272131659,109.59410983652258,110.16850842726245
2023-10-26,111.5334532310948,125.86437487863232,109.18970696885526,109.97743976831092
2023-10-27,113.05931115198622,126.8843689650699,109.925197185278,111.05357463894107
2023-10-30,112.82073215029924,128.6299456419261,110.14030404544452,111.6574318838882
2023-10-31,112.2164698809897,127.85403563446509,109.90528059865339,111.29487723572484
2023-11-01,112.32708301012669,128.03327798890362,110.33118423954345,111.44085982650486
2023-11-02,111.05378531661587,127.86913110532376,110.02804166663212,110.66111974890156
2023-11-03,110.3932041536271,127.2465615354159,109.52760313263383,110.12474113074889
2023-11-06,111.64863124381358,127.6087805740663,110.07150521968556,110.6857476439401
2023-11-07,113.07731959782991,128.06296288789432,110.42460839821086,111.90773780637777
2023-11-08,114.0222376579755,129.9029081810407,111.0942147246052,112.9240222325821
2023-11-09,115.84616224633719,129.42120684697588,112.00143857283975,114.05878509818292
2023-11-10,115.03864900834546,128.694115823224,111.83233247119513,113.85125523482938
2023-11-13,114.50416826109114,127.87478052583816,111.58997153323355,113.70470595379732
2023-11-14,113.83022463606443,127.1325504686623,111.97413226315062,113.26755238632937
2023-11-15,117.24801622912355,127.81451092832643,113.41784718801391,115.23003528260733
2023-11-16,116.17336715534475,127.6457609182906,113.14646135482703,115.2008785143762
2023-11-17,115.6824713051807,128.22881429897217,113.48758668616294,115.28243035639451
2023-11-20,113.1748356037066,127.64601944381764,112.67420544031953,113.75208338357197
2023-11-21,113.10142980122902,127.07812574373017,112.27749534641404,113.22831454396886
2023-11-22,113.22893112113506,126.52326280995565,112.46294242247592,113.02837385593534
2023-11-23,113.82946381430794,126.50796412971911,112.6777869939474,113.11817344098915
2023-11-24,111.0979484019552,124.19703197079168,111.45572038208786,110.89137048892965
2023-11-27,110.0458176630739,124.63434939761405,111.24343012825244,110.74644649651874
2023-11-28,110.8477151623418,124.54411844137982,110.48362877084148,110.95100126156399
2023-11-29,112.97437665914983,125.19108148449709,111.84243974991568,112.54850787489026
2023-11-30,111.97616255425793,125.36683119920565,112.13784249268552,112.418538530484
2023-12-01,112.23491360281635,126.16643026728474,112.57130287957217,112.84170996766025
2023-12-04,112.48739212975664,127.39707838137736,113.21000529542016,113.31684463117963
2023-12-05,113.0649857122568,128.16487408033933,113.84414827174074,114.17620141274244
2023-12-06,112.45869480264649,128.22813295719382,113.83235272495405,113.95648454337079
2023-12-07,112.68088211778439,129.60317438658672,114.23184506096824,114.82476841573815
2023-12-08,112.78955112345228,130.2880965738171,114.21619063120005,114.82997911042838
2023-12-11,113.04466190366318,131.8015963271157,114.8035610225693,115.58592829771344
2023-12-12,114.06975733008797,131.51330934542415,115.24963511064679,115.96382527326877
2023-12-13,112.54054840263802,130.4012952903263,114.51385409154217,114.78361136146647
2023-12-14,111.91415111579018,129.73098584559813,114.03841799270886,114.05197166389274
2023-12-15,110.65034286344752,128.87664468908423,113.92474069216493,113.5739876164622
2023-12-18,110.02341144281864,129.06151570547868,113.82287992497469,113.7308379019849
2023-12-19,112.3723732340534,129.87511042597356,114.81684994423685,114.92450067020658
2023-12-20,111.40742784014334,129.3995020966854,114.16355230136104,114.08748513544435
2023-12-21,111.58306206898507,130.1466536249905,113.95032370375444,114.59437261590337
2023-12-22,111.36864057671542,130.745305486399,114.03319979186276,114.7227460031434
2023-12-25,112.4899645518573,130.7329814039778,114.48758815519453,115.34108266290006
2023-12-26,112.25748289591468,129.6987331978837,114.6605819611661,115.25941989372647
2023-12-27,110.557319945878,128.33358909051563,114.63253111800924,114.11502523635615
2023-12-28,112.12258675526779,129.25805371207008,115.23950203502335,115.63635378580503
2023-12-29,113.33466798006117,130.4954167851045,115.782700855115,116.77218717412163
2024-01-01,112.97070909608244,130.0288137735205,115.24581039667503,116.22019131716735
2024-01-02,112.72229501266267,130.54590578296282,115.12125397411069,116.18976166292111
2024-01-03,111.81407107223696,130.6576313672882,115.01303664502373,116.1316572158609
2024-01-04,111.34476739175622,130.46397872354035,114.96755882751029,115.9517766156245
2024-01-05,110.6669179945771,129.54174041172672,114.81133796872255,115.63867276135176
2024-01-08,113.14034360601062,130.88128543192477,115.87256080475325,117.36163127158346
2024-01-09,110.47118824506572,128.6210581699757,113.94386478315846,115.22050096321831
2024-01-10,111.90664598270878,128.9354144423868,114.76531755902666,115.89561905079906
2024-01-11,111.48640491581712,128.97710518146462,115.13957268565649,115.67977388840498
2024-01-12,112.40691823555258,129.7885144596575,115.92239123332304,116.44373707563327
2024-01-15,114.27284226456777,130.56619879542723,117.15853171027999,117.27975105674527
2024-01-16,112.63482507518385,129.48921424713126,116.44684171917108,115.76971022360621
2024-01-17,114.83573963535115,130.53420532961343,117.21233346356381,117.35029724003022
2024-01-18,112.28129166661114,130.35865541722217,115.98471153010168,116.08623720181362
2024-01-19,111.66432704320721,130.97502695889415,116.19595287827578,115.8425466112506
2024-01-22,111.71527273381325,132.4932652177523,117.08754271886279,116.84102872948459
2024-01-23,111.49668292603107,133.52229577648563,117.26790720997747,117.27703039237119
2024-01-24,110.05581890470377,131.6564342650188,115.7281738706479,115.83681395791672
2024-01-25,110.6346586624261,132.02448375003118,115.63255027446692,115.69480211810767
2024-01-26,111.28493975663322,131.75885955228662,115.38779116248308,115.79545561742357
2024-01-29,110.83293653867818,131.84145797268914,114.97503756801497,115.38835825257495
2024-01-30,110.27465776646639,131.81901813662807,115.14858580566818,115.48171667587954
2024-01-31,109.55371321801314,130.75834688119943,114.83887818376324,114.77766852252034
2024-02-01,110.04356791324234,131.81273312973985,115.87802303111283,115.52970512329101
2024-02-02,110.45101214224317,130.65296498860732,115.34329447261626,114.70593689864783
2024-02-05,111.23444905102578,130.91626805996722,115.66406146740704,114.98280060024753
2024-02-06,109.46497496992791,128.86642959350792,114.95508004832129,113.65479280566097
2024-02-07,108.61772867166928,128.82833802782338,114.48230638450849,113.28704946732763
2024-02-08,108.87714695681234,129.49035659792915,114.34695531266384,113.35000519848496
2024-02-09,106.90972007894189,127.8300010710744,113.59977680057214,111.92356258203037
2024-02-12,106.96629826111537,127.70883817804113,114.15212886206072,112.39118732509937
2024-02-13,106.89463377272685,126.83076914410394,113.58018232909774,111.68185456922323
2024-02-14,109.35598909821391,129.06227056344707,114.72045969585056,113.66335095961608
2024-02-15,108.8940314191309,128.67650652210077,114.49298164995902,113.61556338305259
2024-02-16,108.5055825441143,128.43021998049718,114.87718104839783,113.6661781726899
2024-02-19,108.17345858173309,128.21052646540195,114.2783978441584,112.6724896906066
2024-02-20,108.81845990742906,129.48305490793413,114.84431503842126,113.84878138240502
2024-02-21,106.42250117162493,127.55700462843646,113.5203320631681,112.0903281886338
2024-02-22,105.01329270749875,127.89577512553517,113.46259078181875,111.4206071610617
2024-02-23,104.90243753597848,128.2553898251553,113.59152447380944,111.42092193015026
2024-02-26,104.86671330171677,128.32162546335874,113.7025595430153,111.31069600809134
2024-02-27,104.0591578985651,126.95478854492454,113.09387647539597,110.66048963322852
2024-02-28,104.75507188862467,127.32039473591857,113.78565194623751,112.0349318695375
2024-02-29,105.10321217773802,128.04332626710183,114.20846613865407,112.45930819903566
2024-03-01,104.9360427377414,127.2382089173489,113.49694863874159,112.20178820044589
2024-03-04,104.36176098984356,127.73259087456883,113.43072710043513,112.06566926187746
2024-03-05,105.66783925533423,127.50601139932564,114.12278372969323,112.32878797457712
2024-03-06,106.73652479928941,127.25714460144926,113.95115740594247,112.55168658042396
2024-03-07,106.45174375845177,128.2156216277967,113.98282512779525,112.78467712555829
2024-03-08,106.38534295317017,129.21203227636713,114.17747908822011,113.08422289510433
2024-03-11,108.86828074020256,131.4219611161464,115.24213141621465,114.59531969872405
2024-03-12,108.98878553603339,131.4143172549276,115.35209998922309,115.05734981256339
2024-03-13,107.05609632143707,131.8703801179132,114.72147723539902,114.68514523004649
2024-03-14,105.70641298500956,131.2567697108315,114.23412783238966,113.51544956944717
2024-03-15,106.02269638520912,131.84826617878323,114.17766230237912,113.94765240670246
2024-03-18,105.15249990905721,132.68854126710772,114.26194399458605,114.16183006070271
2024-03-19,103.17973088535561,131.7824139705094,113.87134785741509,113.26091484454037
2024-03-20,103.18625450192751,131.96648012255076,114.00697704044534,113.38687744714831
2024-03-21,104.30821539190254,131.83124427194363,114.62228572275448,113.94193060315799
2024-03-22,105.71197599366901,133.41454950048188,115.56347310431201,115.65205220769492
2024-03-25,106.9573017899076,133.80675566800625,115.5495223473194,116.36116097576715
2024-03-26,107.94815033487046,134.2164250564601,115.9030330925021,116.29684303176222
2024-03-27,109.56547111333572,133.8480214160035,116.23705846963708,117.26810344263279
2024-03-28,110.05997603596272,133.8865757075954,116.52864001981031,117.64713235089519
2024-03-29,109.34592668849155,134.71954594350365,116.13501477028154,117.73939485772608
2024-04-01,110.29840843707797,134.9210812793912,116.60599375004344,118.26579872687675
2024-04-02,109.4993309293628,133.44199329111666,115.92884732979975,117.56505686056285
2024-04-03,109.01455521192895,133.34990929771385,115.65705216917588,117.03146239739468
2024-04-04,111.01295500252792,133.8750959172232,116.18392625141085,117.6588037793375
2024-04-05,112.04275805022499,134.27211937908476,117.26966757404243,118.90836494403474
2024-04-08,112.49621683838149,134.32903342669053,117.30720410242357,118.93391637149449
2024-04-09,112.81865936993513,134.05049814804806,117.39828235489824,118.39880391861348
2024-04-10,113.91449263192798,135.05528168202227,117.99818463146852,119.324775223361
2024-04-11,113.62817347218781,137.14734276363404,118.23361138225445,120.26796927857299
2024-04-12,113.79053089946436,137.79440823720503,118.7328882180858,120.5506356372748
2024-04-15,115.08558534497111,138.32698564817247,119.30171900561885,120.67289030764525
2024-04-16,115.45917990651118,139.52092839429747,119.90129823465563,121.24727367217109
2024-04-17,115.11242336411094,139.10794975874458,119.82327037664024,121.08597351090782
2024-04-18,115.0556921170736,139.16388251985117,119.77764462630907,121.33088637602202
2024-04-19,117.0696070290759,139.96384904109482,121.43008624730267,122.8119550081253
2024-04-22,119.43737149992164,141.3186410777866,123.40687397229037,125.12421923379151
2024-04-23,118.68381178257647,141.13990137169802,123.65929820234567,125.32697627258702
2024-04-24,119.3764446270355,140.94151853527035,123.46926469873773,125.38001958230566
2024-04-25,120.98083538862873,142.6412042012109,124.2848218959444,127.11467905857477
2024-04-26,122.80809261329699,143.6975467174895,124.89842114265429,128.43562922493544
2024-04-29,125.05132460420016,144.44115128154488,125.81242733061133,130.0312276389209
2024-04-30,125.90743403934874,144.74482406998638,125.7749616945003,129.97902375158463
2024-05-01,127.26193005370538,144.8728024381494,126.04741330390428,130.8516053080407
2024-05-02,130.64110269885194,146.5877906213683,128.20156976092778,132.72946989413094
2024-05-03,130.95144750243136,146.53259158266292,128.34813678285386,132.82780870768204
2024-05-06,129.37843368156663,146.70750266527745,128.04489583893883,132.4114994785419
2024-05-07,128.46980402641842,145.78314271994324,127.04997137331311,131.3187070942937
2024-05-08,127.46498204836712,146.87039543760267,126.6019768711262,131.34856036797754
2024-05-09,125.52527480651176,146.23997207505454,125.91266563978007,130.50186594615738
2024-05-10,125.65685073356431,146.56193452449722,125.79085122255631,130.57689129075888
2024-05-13,125.6284937183756,147.46673260511182,125.70335117846119,130.99951687571107
2024-05-14,125.12752032040486,147.22084843464393,125.45724687677622,130.87091088193
2024-05-15,123.4615012700704,144.7537325706877,124.65533796004043,129.00777968438487
2024-05-16,122.23605927026506,145.08172021881455,124.06162145329725,128.37316675967938
